,zip_code,CBSA Title,MSA_central_outlying,pct_black_alone,pop_black_alone,pct_below_poverty,pct_below_poverty_white_alone,pct_below_poverty_black_alone,pct_below_poverty_asian_alone,pct_below_poverty_hispanic,quartiles_pct_below_poverty,pct_change_16_to_21_pct_below_poverty_black_alone,pct_homeownership,pct_homeownership_white_alone,pct_homeownership_black_alone,pct_homeownership_asian_alone,pct_homeownership_hispanic,quartiles_pct_homeownership,pct_change_16_to_21_pct_homeownership_black_alone
0,37010,"Clarksville, TN-KY",Central,8.4,453.0,9.5,8.7,15.0,0.0,4.9,26-50% of geographies,-10.4,94.5,93.4,99.5,,99.3,Top 25% of geographies,-0.5
1,37012,,Outlying,3.3,68.0,7.4,4.6,82.4,0.0,11.5,26-50% of geographies,33.5,79.1,81.6,42.0,,0.0,51-75% of geographies,-33.8
2,37013,"Nashville-Davidson--Murfreesboro--Franklin, TN",Central,36.0,36750.0,17.1,17.1,13.5,22.8,29.5,51-75% of geographies,1.3,56.2,62.3,49.8,74.4,48.6,Bottom 25% of geographies,3.0
3,37014,"Nashville-Davidson--Murfreesboro--Franklin, TN",Central,0.4,11.0,7.4,7.2,0.0,,0.0,26-50% of geographies,,98.0,97.9,98.0,,98.0,Top 25% of geographies,
4,37015,"Nashville-Davidson--Murfreesboro--Franklin, TN",Outlying,1.9,364.0,10.8,10.4,21.2,0.0,17.1,51-75% of geographies,10.4,74.6,75.7,64.5,,54.7,26-50% of geographies,33.3
5,37016,"Nashville-Davidson--Murfreesboro--Franklin, TN",Outlying,0.0,0.0,6.0,5.9,,,0.0,26-50% of geographies,,84.4,84.4,,,,51-75% of geographies,
6,37018,"Tullahoma-Manchester, TN",Central,0.3,7.0,24.8,22.7,0.0,0.0,100.0,Top 25% of geographies,,81.2,85.0,,0.0,0.0,51-75% of geographies,
7,37019,"Lewisburg, TN",Central,3.9,31.0,3.0,3.2,0.0,,0.0,Bottom 25% of geographies,-28.8,59.8,54.5,99.6,,,Bottom 25% of geographies,-0.4
8,37020,"Shelbyville, TN",Central,3.6,187.0,7.0,7.3,0.0,14.5,0.0,26-50% of geographies,0.0,93.6,92.5,99.4,100.0,99.1,Top 25% of geographies,34.9
9,37022,"Nashville-Davidson--Murfreesboro--Franklin, TN",Central,3.7,242.0,16.3,15.6,55.0,,2.6,51-75% of geographies,55.0,87.5,88.7,52.1,,83.7,Top 25% of geographies,-27.8
10,37023,"Clarksville, TN-KY",Outlying,0.2,3.0,11.7,9.0,0.0,,39.6,51-75% of geographies,,69.9,69.9,,,,26-50% of geographies,
11,37025,,Outlying,0.4,19.0,13.4,13.0,0.0,,0.0,51-75% of geographies,,94.5,94.5,,,100.0,Top 25% of geographies,
12,37026,"Nashville-Davidson--Murfreesboro--Franklin, TN",Outlying,0.0,0.0,16.4,16.6,,,0.0,51-75% of geographies,,85.6,87.0,,,0.0,51-75% of geographies,
